# filename='u/bio.u'
# filename='u/chimei.u'
# filename='u/computer.u'
# filename='u/jinmei.u'
# filename='u/kihon.u'
# filename='u/koyuu.u'
# filename='u/setsuji.u'
# filename='u/tankan.u'
# filename='u/supplement.u'
# filename='u/g-jinmei.u'
# filename='others.u'
々 のま
# 入り交じり
# 入り交じる
# 入り交じれ
# 入り交じろ
# 入り口
# 入り江
入り浸っ いりびたっ
入り浸ら いりびたら
入り浸り いりびたり
入り浸る いりびたる
入り浸れ いりびたれ
入り浸ろ いりびたろ
# 入り混じっ
# 入り混じら
# 入り混じり
# 入り混じる
# 入り混じれ
# 入り混じろ
# 入り組ま
# 入り組み
# 入り組む
# 入り組め
# 入り組も
# 入り組ん
# 入り込ま
# 入り込み
# 入り込む
# 入り込め
# 入り込も
# 入り込ん
入る いる はいる
入れ いれ はいれ
# 入れかわっ
# 入れかわら
# 入れかわり
# 入れかわる
# 入れかわれ
# 入れかわろ
# 入れ代わっ
# 入れ代わら
# 入れ代わり
# 入れ代わる
# 入れ代われ
# 入れ代わろ
# 入れ子
# 入れ換え
# 入れ換わっ
# 入れ換わら
# 入れ換わり
# 入れ換わる
# 入れ換われ
# 入れ換わろ
# 入れ替え
# 入れ替わっ
# 入れ替わら
# 入れ替わり
# 入れ替わる
# 入れ替われ
# 入れ替わろ
# 入れ直さ
# 入れ直し
# 入れ直す
# 入れ直せ
# 入れ直そ
入れ知恵 いれぢえ
# 入れ込ま
# 入れ込み
# 入れ込む
# 入れ込め
# 入れ込も
# 入れ込ん
# 入れ違い
入ろ いろ はいろ
# 入会
# 入会金
入佐 いりさ
# 入信
# 入党
入内島 いりうちじま
# 入出力
# 入力
# 入力中
# 入力先
# 入力時
# 入力欄
# 入力線
入口 いりぐち
# 入善
# 入団
# 入国
# 入園
# 入城
# 入場
# 入場券
# 入場料
# 入場者
# 入場門
# 入学
# 入学式
# 入学生
# 入学者
# 入学金
# 入室
# 入寮
# 入射
# 入局
# 入居
# 入居者
入山 いりやま
入広瀬 いりひろせ
# 入庫
# 入廷
# 入念
# 入所
# 入手
# 入札
入来 いりき
# 入校
# 入梅
# 入棺
# 入植
# 入植地
# 入植者
# 入構
入水 じゅすい
入江 いりえ
# 入浴
# 入港
入澤 いりさわ
# 入用
入田 いりた
# 入眠
# 入社
# 入神
# 入稿
# 入籍
# 入荷
# 入試
入貝 いりがい
# 入賞
# 入賞作
# 入退院
入道雲 にゅうどうぐも
# 入選
入部 いりべ
入野 いりの
# 入金
入鋏 にゅうきょう
# 入門
# 入門書
# 入門用
# 入門編
# 入門者
入間 いるま
# 入間川
# 入閣
# 入院
# 入院代
# 入院先
# 入院料
# 入隊
# 入電
# 入館
# 入館料
# 入館者
# 入魂
入鹿 いるか
全 ぜん
全う まっとう
全く まったく
全て すべて
# 全ページ
# 全一
# 全世代
# 全世界
# 全二重
# 全人口
# 全人格
# 全人的
# 全人類
# 全会
# 全会一致
# 全体
# 全体主義
# 全体像
# 全体性
# 全体的
# 全体論
# 全作品
# 全例
# 全便
# 全候補
# 全備
# 全児童
# 全共連
# 全冊
# 全分野
# 全力
# 全勝
# 全区
# 全半壊
# 全単射
# 全周
# 全品
# 全員
# 全国
# 全国初
# 全国大会
# 全国民
# 全国的
# 全国紙
# 全土
# 全域
全基煥 ぜんきかん
# 全壊
# 全天
# 全天候
# 全天候型
# 全学
# 全学生
# 全学的
# 全宇宙
# 全容
# 全容量
# 全寮制
# 全射
# 全局
# 全島
# 全巻
# 全市
# 全席
全幅 ぜんぷく
# 全店
全廃 ぜんぱい
全弘 まさひろ
# 全弾
# 全形
# 全快
# 全情報
# 全戸
# 全損
# 全敗
全敬煥 ぜんけいかん
# 全文
全斗煥 ぜんとかん
# 全方位
# 全日
# 全日制
# 全日本
全日空 ぜんにっくう
# 全時代
# 全景
# 全曲
# 全書
# 全村
# 全校
# 全棟
# 全検
# 全権
# 全権大使
# 全機
# 全機種
# 全段
# 全段階
# 全治
# 全滅
# 全点
# 全然
# 全焼
全理 まさよし
# 全生活
全登 まさのり
# 全盛
# 全盛期
# 全県
# 全知
# 全知全能
# 全社
# 全称
# 全称記号
# 全章
# 全篇
# 全米
# 全系統
# 全紙
# 全線
# 全編
# 全能
# 全自動
全般 ぜんぱん
# 全般的
# 全艦
# 全血
# 全裸
# 全製品
# 全角
# 全計画
# 全訳
# 全誌
# 全貌
# 全責任
# 全身
# 全身像
# 全身全霊
# 全輪
# 全通
# 全速力
# 全部
# 全部門
# 全重量
# 全長
# 全開
全雄 たけお
# 全集
# 全霊
# 全面
# 全面安
# 全面的
# 全面禁止
# 全面高
# 全音
# 全音階
# 全頁
# 全項目
# 全順序
# 全額
# 全館
八 はち やつ はっ や
八つ やっつ
# 八つ当たり
# 八ヶ岳
# 八一
# 八丈
# 八久保
# 八事
# 八代
# 八分
八十 やそ
# 八十一
# 八十八
八十右衛門 やそえもん
# 八十吉
# 八十川
# 八十濱
# 八十田
# 八十路
# 八千代
# 八千穂
# 八千草
# 八坂
# 八塩
# 八女
# 八尋
# 八尾
# 八島
八嶋 やじま
# 八川
# 八州男
# 八巻
八幡 やわた
# 八幡東
# 八幡浜
# 八幡西
八戸 はちのへ やえ
八方 はっぽう
# 八方尾根
# 八方美人
八日 ようか
# 八日市
# 八日市場
# 八星
# 八月
八月一日 ほずみ
# 八木
# 八木原
# 八木沢
# 八木沼
# 八木澤
# 八木田
# 八束
# 八東
# 八枝子
八桁 はけた
# 八森
# 八槙
# 八海山
# 八潮
# 八犬伝
# 八王子
八田 はつた
# 八甲田
# 八畳
八百 やお
# 八百原
# 八百屋
# 八百津
# 八百谷
# 八百長
八神 やがみ
# 八竜
# 八章
# 八藤丸
# 八藤後
八街 やちまた
# 八角
# 八谷
# 八郎
八郎潟 はちろうがた
# 八郷
# 八里
# 八重
# 八重子
# 八重山
八重柏 やえがし
八重樫 やえがし
八重歯 やえば
# 八重洲
# 八鍬
# 八開
# 八雲
# 八面体
八面六臂 はちめんろっぴ
# 八頭
# 八高
# 八鳥
八鹿 ようか
公 おおやけ きみ こう ただし あきら
公一 きみかず
# 公一郎
公之 まさゆき
# 公之輔
# 公也
公二 こうじ
# 公人
# 公介
# 公代
# 公休
# 公会堂
# 公会議
公伸 まさのぶ
# 公似
# 公使
# 公俊
# 公信
# 公倍数
# 公債
# 公僕
# 公共
# 公共事業
# 公共性
# 公共物
# 公共財
# 公刊
# 公判
公則 まさのり
公勅 きみのり
# 公務
# 公務員
# 公募
# 公印
公卿 くぎょう
公取委 こうとりい
公司 こうじ
# 公告
# 公営
# 公団
# 公国
# 公園
# 公報
公士 こうじ
# 公太
# 公夫
公威 きみたけ
# 公娼
# 公子
# 公孫龍
# 公安
# 公宏
# 公定
# 公宣
# 公害
# 公害病
公尚 きみたか
公崇 きみたか
公嵩 ともたか
# 公差
# 公布
# 公平
# 公平性
# 公広
# 公序
# 公序良俗
# 公庫
# 公式
# 公弘
# 公彦
# 公役
# 公徳
# 公志郎
# 公恵
# 公成
# 公房
公文 くもん
# 公文式
# 公文書
# 公明
# 公明党
# 公明正大
# 公有
公望 きんもち
# 公正
# 公正取引委員会
# 公正性
# 公民
# 公民館
# 公治
# 公泰
公洋 きみひろ
公浩 まさひろ
# 公海
# 公準
# 公演
# 公演会
# 公然
# 公爵
# 公理
公生 きみお
# 公用
# 公用文
# 公用語
# 公男
# 公的
# 公的資金
# 公益
# 公益法人
# 公知
# 公示
# 公示中
# 公社
# 公私
# 公私混同
# 公称
# 公立
# 公立大
# 公立大学
# 公立校
# 公立系
# 公章
# 公算
# 公範
# 公紀
# 公約
# 公約数
公美 くみ まさみ
# 公美子
# 公義
# 公聴会
# 公職
# 公良
# 公英
# 公衆
# 公衆衛生
# 公衆道徳
# 公衆電話
# 公表
# 公言
# 公設
# 公訴
# 公証
# 公証人
# 公試
# 公認
# 公論
# 公費
# 公賓
# 公転
公輝 まさき
# 公道
# 公選
# 公邸
公郎 きみお
# 公郷
# 公金
# 公開
# 公開法
# 公開鍵
# 公隆
# 公雄
# 公館
# 公高
六 む ろく ろっ
六つ むっつ
六ッ崎 むつざき
# 六価クロム
# 六分儀
# 六助
六十路 むそじ
# 六反田
六合 くに
# 六哉
# 六家
# 六島
六崎 むつざき
六戸 ろくのへ
六日 むいか
# 六日市
# 六曜
# 六月
# 六本木
# 六条
# 六沢
六法 ろっぽう
# 六法全書
六浦 むつうら
# 六甲
# 六甲山
六男 むつお
# 六畳
六福 むつとみ
# 六角
# 六角形
# 六輔
# 六郎
# 六郷
# 六面体
六鹿 むつが
共 とも ども きょう
共々 ともども
# 共作
# 共作者
# 共依存
# 共催
共働き ともばたらき
# 共分散
# 共同
# 共同体
# 共同溝
# 共同通信
# 共和
# 共和党
# 共和制
# 共和国
# 共存
# 共学
# 共寝
# 共役
# 共感
# 共振
# 共時
# 共有
# 共有メモリ
# 共有化
# 共栄
# 共棲
# 共済
# 共演
# 共犯
# 共生
# 共産
# 共産主義
# 共産党
# 共産圏
# 共用
# 共用体
# 共益
# 共立
# 共立出版
共笑 ともえ
# 共編
# 共編者
# 共著
# 共訳
# 共謀
# 共謀者
# 共起
# 共通
# 共通化
# 共通性
# 共通点
# 共通語
# 共通鍵
# 共通項
# 共闘
# 共鳴
# 共鳴器
# 共鳴板
# 共鳴箱
# 共鳴者
# 共鳴音
兵 へい ひょう
# 兵力
# 兵助
# 兵員
# 兵器
# 兵器庫
# 兵団
# 兵土
# 兵士
# 兵川
兵庫 ひょうご
# 兵役
# 兵法
# 兵糧
# 兵舎
# 兵藤
# 兵衛
# 兵装
# 兵部
# 兵隊
兵頭 ひょうどう
兵馬 へいま
其 その き
其々 それぞれ
# 其の
# 其の場
# 其の手
# 其の道
其れ処 それどころ
其れ程 それほど
其処 そこ
# 其処彼処
# 其処此処
其阿弥 ごあみ
具 ぐ
# 具体
# 具体例
# 具体像
# 具体化
# 具体性
# 具体案
# 具体的
# 具体策
# 具体論
# 具備
具合 ぐあい
# 具合い
具城 ともしろ
具子 ともこ
# 具志
# 具志堅
# 具志川
具志頭 ぐしかみ
具忠 ともただ
具成 ともなり
具教 とものり
# 具有
具樹 ともき
# 具現
# 具現化
# 具申
具美 ともみ
具藤 ともふじ
具視 ともみ
# 具象
# 具象化
# 具象画
# 具象的
典 つかさ てん のり
典一 のりかず
# 典丈
# 典久
# 典保
# 典克
典利江 のりえ
# 典博
# 典史
典嗣 のりつぐ
# 典型
# 典型例
# 典型的
典大 のりひろ
# 典夫
典子 つねこ
典尚 のりひさ
# 典弘
# 典彦
# 典拠
# 典明
# 典永
典生 のりお のりなお
# 典男
# 典秀
典範 てんぱん
# 典繁
# 典膳
# 典裕
典訓 のりくに
# 典雅
兼 けん
兼ね かね
# 兼ね備え
# 兼ね合い
# 兼一
# 兼一郎
# 兼任
兼信 かねのぶ
# 兼備
兼利 かねとし
# 兼務
兼古 かねこ
兼吉 かねきち
# 兼営
兼子 かねこ
兼定 かねさだ
兼山 かねやま
兼島 かねしま
兼平 かねひら
兼広 かねひろ
兼庄 かねしょう
兼序 かねつぐ
兼康 かねやす
兼忠 かねただ
兼本 かねもと
兼村 かねむら
兼松 かねまつ
# 兼業
# 兼次郎
兼永 かねなが
兼清 かねきよ
# 兼用
兼田 かねだ
# 兼章
兼続 かねつぐ
# 兼職
兼茂 かねしげ
兼遠 かねとお
兼重 かねしげ
兼順 かねより
兼頼 かねより
内 うち ない だい
内々 うちうち
# 内丸
# 内之浦
# 内乱
# 内倉
# 内側
# 内偵
# 内出血
# 内分泌
# 内分泌系
# 内分泌腺
# 内力
# 内務
# 内務省
# 内勤
# 内包
# 内匠
# 内原
# 内向
# 内向型
# 内向性
# 内向的
# 内周
# 内周部
# 内因
# 内因性
# 内国
# 内圧
# 内在
# 内在性
# 内在的
# 内地
内堀 うちぼり
# 内壁
# 内声
# 内外
# 内奥
内妻 うちづま
# 内子
# 内宇宙
# 内定
# 内実
# 内容
# 内容的
# 内容量
# 内容面
# 内密
# 内尾
# 内局
# 内層
# 内山
# 内山田
# 内川
# 内幕
# 内幸
# 内弁慶
# 内弟子
# 内心
# 内情
# 内憂
# 内憂外患
# 内戦
# 内挿
# 内接
# 内接円
内政 ただまさ
# 内方
# 内木
# 内本
# 内村
# 内枠
# 内桶
# 内気
# 内沢
# 内浦
内海 うちのみ うつみ
# 内湯
内潟 うちがた
# 内灘
# 内燃
# 内田
# 内申
# 内申書
# 内申点
# 内界
# 内発
# 内的
# 内省
# 内省的
# 内破
# 内示
内祝 うちいわい
# 内神田
# 内科
# 内科医
# 内税
# 内積
# 内約
# 内紛
# 内細胞塊
# 内緒
# 内線
# 内縁
# 内職
# 内股
# 内膳
# 内臓
内舎人 うどねり
# 内蔵
内蔵助 くらのすけ
# 内藤
# 内装
# 内裏
# 内製
# 内西
# 内見
# 内見会
# 内規
# 内視鏡
# 内覧
# 内親王
# 内観
# 内角
# 内記
# 内訳
# 内診
# 内証
# 内諾
# 内貴
# 内輪
# 内部
# 内部用
# 内部的
# 内野
# 内野倉
# 内金
# 内間
# 内閣
# 内閣府
# 内陣
# 内陸
# 内需
# 内面
# 内面化
# 内面性
# 内面的
円 えん まどか
円やか まろやか
# 円借款
# 円入
# 円内
# 円卓
円博 みつひろ
# 円周
# 円城寺
# 円安
円山 まるやま
# 円崎
# 円弧
# 円形
# 円心
円東 えんどう
# 円柱
# 円楽
# 円満
# 円滑
# 円滑化
# 円熟
# 円熟味
# 円環
# 円盤
# 円盤上
# 円盤状
# 円相場
# 円空
# 円筒
# 円筒形
円美 まるみ
# 円蓋
# 円融
円裕 のぶやす
円谷 つぶらや
# 円錐
# 円錐台
# 円錐形
# 円陣
# 円高
冊 さつ
冊子 さっし
冊数 さっすう
再 さい
再び ふたたび
# 再三
# 再上映
# 再上陸
# 再任
# 再会
# 再使用
# 再充電
# 再入
# 再入力
# 再入国
# 再入荷
# 再処理
# 再出発
# 再分析
# 再刊
# 再利用
# 再収録
# 再変換
# 再婚
# 再定義
# 再実験
# 再審
# 再履
# 再帰
# 再帰的
# 再度
# 再建
# 再建策
# 再循環
# 再投入
# 再捜査
# 再捜索
# 再掲
# 再描画
# 再提出
# 再放送
# 再教育
# 再来
再来年 さらいねん
再来月 さらいげつ
再来週 さらいしゅう
# 再校正
# 再検査
# 再検索
# 再検討
# 再構成
# 再構築
# 再演
# 再燃
# 再版
# 再犯
# 再現
# 再現性
# 再生
# 再生中
# 再生成
# 再生産
# 再生用
# 再生紙
# 再発
# 再発生
# 再発行
# 再発見
# 再登場
# 再確認
# 再稼働
# 再突入
# 再編
# 再編成
# 再編集
# 再考
# 再興
再葉 ふたば
# 再表示
# 再製
# 再計算
# 再訪
# 再評価
# 再試
# 再認識
# 再説
# 再読
# 再調整
# 再調査
# 再調達
# 再販
# 再販制
# 再販制度
# 再起
# 再起動
# 再転送
# 再送
# 再逮捕
# 再選
# 再配布
# 再配置
# 再録
# 再開
# 再開発
# 再集合
冒 ぼう
冒さ おかさ
冒し おかし
冒す おかす
冒せ おかせ
冒そ おかそ
# 冒涜
# 冒涜的
# 冒険
# 冒険家
# 冒険心
# 冒険者
# 冒険談
# 冒険譚
# 冒頭
冗 じょう
# 冗談
# 冗長
# 冗長性
写 しゃ
写さ うつさ
写し うつし
# 写しださ
# 写しだし
# 写しだす
# 写しだせ
# 写しだそ
# 写し出さ
# 写し出し
# 写し出す
# 写し出せ
# 写し出そ
# 写し取っ
# 写し取ら
# 写し取り
# 写し取る
# 写し取れ
# 写し取ろ
写す うつす
写せ うつせ
写そ うつそ
写っ うつっ
写ら うつら
写り うつり
写る うつる
写れ うつれ
写ろ うつろ
# 写像
# 写実
# 写実主義
# 写実性
# 写実的
# 写本
# 写植
# 写植機
# 写楽
# 写生
# 写真
# 写真代
# 写真判
# 写真史
# 写真室
# 写真家
# 写真屋
# 写真展
# 写真店
# 写真機
# 写真版
# 写真誌
# 写真集
# 写真館
# 写経
# 写譜
冠 かん かんむり まさる
# 冠たる
# 冠動脈
# 冠婚葬祭
# 冠水
# 冠詞
# 冠雪
# 冠静脈
冤罪 えんざい
冥 みょう めい
# 冥利
冥加 みょうが
# 冥土
# 冥府
# 冥王星
# 冥界
# 冥福
冨 とみ ふ
# 冨ヶ平
冨上 とがみ
# 冨也
# 冨名腰
冨増 とみます
冨士 ふじ
冨士原 ふじわら
# 冨士子
# 冨士川
# 冨士本
# 冨士枝
# 冨士雄
冨宅 ふけ
# 冨安
冨山 とやま
# 冨岡
# 冨島
# 冨川
# 冨弘
冨成 とみなり
冨樫 とがし
# 冨永
# 冨沢
# 冨瀬
# 冨田
# 冨美子
# 冨谷
# 冨重
# 冨野
# 冨金原
冪 べき
# 冪乗
# 冪集合
冬 ふゆ とう
# 冬休み
# 冬型
# 冬場
# 冬子
# 冬季
冬尚 ふゆひさ
# 冬山
# 冬康
# 冬彦
冬景色 ふゆげしき
# 冬服
# 冬期
# 冬木
冬枯れ ふゆがれ
# 冬樹
冬湖 ふゆみ
# 冬物
冬瓜 とうがん
# 冬眠
冬空 ふゆぞら
# 冬美
冬至 とうじ
冴 ご さえ
# 冴え
# 冴子
# 冴島
# 冴木
冶 や
# 冶金
# 冶金学
冷 れい
冷え ひえ
冷え冷え ひえびえ
# 冷え性
# 冷え込ま
# 冷え込み
# 冷え込む
# 冷え込め
# 冷え込も
# 冷え込ん
冷た つめた
冷まさ さまさ
冷まし さまし
冷ます さます
冷ませ さませ
冷まそ さまそ
冷め さめ
冷や ひや
冷やか ひややか
# 冷やかさ
# 冷やかし
# 冷やかす
# 冷やかせ
# 冷やかそ
# 冷やさ
# 冷やし
# 冷やす
# 冷やせ
# 冷やそ
# 冷や汗
# 冷凍
# 冷凍室
# 冷凍庫
# 冷却
# 冷却器
# 冷却機
# 冷却水
# 冷却用
# 冷却系
# 冷夏
冷奴 ひややっこ
# 冷媒
# 冷害
# 冷寒
# 冷寒地
# 冷徹
# 冷感症
# 冷戦
# 冷房
# 冷房器
# 冷房機
# 冷房用
# 冷房車
# 冷暖房
# 冷暗所
# 冷気
# 冷水
冷汗 ひやあせ
冷泉 れいぜい
# 冷淡
# 冷熱
# 冷笑
# 冷笑的
# 冷罵
# 冷蔵
# 冷蔵室
# 冷蔵庫
# 冷血
# 冷血漢
# 冷評
# 冷遇
# 冷酷
# 冷静
# 冷風
冷麦 ひやむぎ
# 冷麺
凄 すご せい
# 凄ま
凄まじ すさまじ
# 凄まじさ
# 凄み
# 凄む
# 凄め
# 凄も
# 凄ん
# 凄味
# 凄惨
# 凄烈
# 凄絶
# 凄艶
准 じゅん
# 准一
# 准看
凋 ちょう
# 凋落
凌 りょう
凌が しのが
凌ぎ しのぎ
凌ぐ しのぐ
凌げ しのげ
凌ご しのご
# 凌辱
# 凌雲
# 凌駕
凍 とう
凍え こごえ
凍っ こおっ
凍てつか いてつか
凍てつき いてつき
凍てつく いてつく
凍てつけ いてつけ
凍てつこ いてつこ
凍ま しま
凍み しみ
# 凍み豆腐
凍む しむ
凍め しめ
凍も しも
凍ら こおら
凍り こおり
# 凍りつか
# 凍りつき
# 凍りつく
# 凍りつけ
# 凍りつこ
# 凍り付か
# 凍り付き
# 凍り付く
# 凍り付け
# 凍り付こ
凍る こおる
凍れ こおれ
凍ろ こおろ
凍ん しん
# 凍傷
# 凍土
# 凍死
凍田 こおりだ
# 凍結
凖一 じゅんいち
凛々し りりし
凛と りんと
凝 ぎょう
凝っ こっ しこっ
凝ら こら しこら
# 凝らさ
# 凝らし
# 凝らす
# 凝らせ
# 凝らそ
凝り こり しこり
# 凝り性
凝る こる しこる
凝れ これ しこれ
凝ろ ころ しころ
# 凝固
# 凝固点
# 凝結
# 凝縮
# 凝血
# 凝視
# 凝集
几帳面 きちょうめん
凡 はん ぼん
凡人 なみひと
# 凡作
# 凡例
# 凡俗
凡夫 ぼんぷ
凡子 ひろこ
凡平 ぼんぺい
# 凡庸
# 凡才
凡百 ぼんぴゃく
# 凡策
凡郎 みなお
処 しょ ところ どころ
# 処世
# 処世術
# 処世訓
# 処分
# 処分場
# 処分量
# 処刑
# 処女
# 処女作
# 処女地
# 処女膜
# 処方
処方箋 しょほうせん
